ID;Gender;Age_months;Age_group;AdditionalSupportNeeds;AgeMonths_Midtesting;AgeGroup_Midtesting;Mediansplit_midtesting_entiresample;Dropout;Reason_Dropout;Testboard.Cupsliftedbeforeswitch;Switched;TimeUntilSwitchinSec;Video;Comment;PC1;PC2
133;f;64;5;no;64;5;old;yes;a block was not properly hidden on one of the test boards, which the child saw;;;;ID133_AdditionalTask_Worlds_f_5y_Dropout;;-2.566;-2.166
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
