ID;Gender;Age_months;Age_groups;AdditionalSupportNeeds;AgeMonths_midtesting;AgeGroup_midtesting;Mediansplit_midtesting_entiresample;TestingLocation;dropout;Reason_dropout;How_many_trials_valid;Trial;NumberSearches_AcrossPlatforms;Emptied_all_boxes;Number.Boxes.Emptied;Efficiency;nr_redundant_searches;ProportionCorrect_AcrossBothtrials;Platform1_WhichBox;Platform1_Position;Platform2_WhichBox;Platform2_Position;Strategy;Video;FirstEightSearches_inRespectiveTrial_EmptiedAllBoxes;FirstEightSearches_inRespectiveTrial_NumberBoxesEmptied_AcrossBothPlatforms;SearchesThreetoEight_NrBoxesEmptied_InRespectiveTrial_AcrossBothPlatforms;FirstEightSearches_inRespectiveTrial_Efficiency;SearchesThreetoEight_Efficiency_InRespectiveTrial_AcrossBothPlatforms;SearchesThreetoEight_ProportionCorrect_AcrossBothTrials_orInTrial1ForKidswithOnlyOneValidTrial;FirstEightSearches_ProportionCorrect_AcrossBothtrials_orInTrial1_ForKids_withOnly1ValidTrial;"P1P2_trial_correct (""correct"" meaning here that there were no redundant searches on either platform, i.e., efficiency = 1), yes = 1, no = 0";FirstFourSearchesOnPlatform1_NumberOfBoxesEmptied;Comment
80;f;43;3;no information;45;3;young;Fife;no;;1 and 2;2;9;no;7;0.777777778;2;0.764;yellow;1;yellow;1;no;ID80_WM_InterferenceIB_f_3y;no;7;5;0.875;0.833333333;0.75;0.812;0;3;
85;f;35;2;no information;36;3;young;Fife;no;;1 and 2;1;13;no;7;0.538461538;6;0.707;green;4;yellow;2;no;ID85_WM_InterferenceIB_f_2y;no;6;4;0.75;0.666666667;0.75;0.812;0;3;
85;f;35;2;no information;36;3;young;Fife;no;;1 and 2;2;8;no;7;0.875;1;0.707;blue;3;yellow;1;no;ID85_WM_InterferenceIB_f_2y;no;7;5;0.875;0.833333333;0.75;0.812;0;4;
78;m;41;3;no;43;3;young;Fife;no;;1 and 2;1;8;yes;8;1;0;1;green;4;yellow;2;no;ID78_WM_InterferenceIB_m_3y;yes;8;6;1;1;1;1;1;4;
78;m;41;3;no;43;3;young;Fife;no;;1 and 2;2;8;yes;8;1;0;1;blue;3;blue;2;no;ID78_WM_InterferenceIB_m_3y;yes;8;6;1;1;1;1;1;4;
84;f;50;4;no;52;4;old;Fife;no;;1 and 2;1;8;no;7;0.875;1;0.826;yellow;2;green;1;no;ID84_WM_InterferenceIB_f_4y;no;7;5;0.875;0.833333333;0.833;0.875;0;4;
84;f;50;4;no;52;4;old;Fife;no;;1 and 2;2;9;no;7;0.777777778;2;0.826;blue;3;green;1;no;ID84_WM_InterferenceIB_f_4y;no;7;5;0.875;0.833333333;0.833;0.875;0;3;
86;m;49;4;no;52;4;old;Fife;no;;1 and 2;1;10;no;7;0.7;3;0.787;yellow;2;green;1;no;ID86_WM_InterferenceIB_m_4y;no;6;4;0.75;0.666666667;0.75;0.812;0;3;
86;m;49;4;no;52;4;old;Fife;no;;1 and 2;2;8;no;7;0.875;1;0.787;yellow;1;yellow;1;no;ID86_WM_InterferenceIB_m_4y;no;7;5;0.875;0.833333333;0.75;0.812;0;4;
83;f;50;4;no information;52;4;old;Fife;no;;1 and 2;1;8;no;6;0.75;2;0.75;green;4;green;1;no;ID83_WM_InterferenceIB_f_4y;no;6;4;0.75;0.666666667;0.667;0.75;0;4;
83;f;50;4;no information;52;4;old;Fife;no;;1 and 2;2;8;no;6;0.75;2;0.75;green;2;yellow;1;no;ID83_WM_InterferenceIB_f_4y;no;6;4;0.75;0.666666667;0.667;0.75;0;4;
72;m;58;4;speech is not great and so can be difficult to understand sometimes;60;5;old;Fife;no;;1 and 2;1;9;no;7;0.777777778;2;0.778;green;4;green;1;no;ID72_WM_InterferenceIB_m_4y;no;7;5;0.875;0.833333333;0.75;0.812;0;3;
72;m;58;4;speech is not great and so can be difficult to understand sometimes;60;5;old;Fife;no;;1 and 2;2;9;no;7;0.777777778;2;0.778;purple;4;yellow;1;no;ID72_WM_InterferenceIB_m_4y;no;6;4;0.75;0.666666667;0.75;0.812;0;2;
71;f;50;4;no;52;4;old;Fife;no;;1 and 2;1;8;no;7;0.875;1;0.812;yellow;2;green;1;no;ID71_WM_InterferenceIB_f_4y;no;7;5;0.875;0.833333333;0.75;0.812;0;4;
71;f;50;4;no;52;4;old;Fife;no;;1 and 2;2;8;no;6;0.75;2;0.812;yellow;1;yellow;1;no;ID71_WM_InterferenceIB_f_4y;no;6;4;0.75;0.666666667;0.75;0.812;0;4;when opened empty box, said that E must have forgotten that box
70;f;50;4;no;52;4;old;Fife;no;;1 and 2;1;8;yes;8;1;0;0.85;yellow;2;green;1;no;ID70_WM_InterferenceIB_f_4y;yes;8;6;1;1;0.833;0.875;0;4;
